info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\\Users\\sarah\\AppData\\Local\\Temp\\chromatic--13460-pewUcuL0gaw7
(node:25080) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sarah\dev\clg-storybook-design-system\storybook-init-framework-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\sarah\dev\clg-storybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/717 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 698/718 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 699/719 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active ignored C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 700/720 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 708/721 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 709/721 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 710/721 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 710/722 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 68% building 710/723 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 711/723 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 713/723 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 714/723 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 715/723 modules 8 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 69% building 715/724 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 69% building 715/725 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 69% building 715/726 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\upload.js
<s> [webpack.Progress] 69% building 715/727 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 69% building 716/727 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 69% building 717/727 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\hover.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\tab.js
<s> [webpack.Progress] 69% building 717/729 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 718/729 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 718/730 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\clear.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 723/733 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\convert.js
<s> [webpack.Progress] 69% building 723/735 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 723/736 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 723/737 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 723/739 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 723/740 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 68% building 723/741 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 68% building 726/744 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\to-positive-integer.js
<s> [webpack.Progress] 68% building 727/745 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 729/745 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 68% building 729/746 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 68% building 729/747 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 729/748 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 729/751 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 731/751 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 68% building 731/752 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 732/752 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_DataView.js
<s> [webpack.Progress] 68% building 732/753 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 67% building 732/761 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\ToLength.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\ToString.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2022\RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 733/765 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\string.js
<s> [webpack.Progress] 67% building 733/766 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 67% building 733/767 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 67% building 733/768 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 67% building 733/769 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 67% building 733/770 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 733/771 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\scheduler\index.js
<s> [webpack.Progress] 66% building 733/772 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 66% building 733/773 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 66% building 733/774 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 66% building 733/775 modules 42 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 734/775 modules 41 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 735/775 modules 40 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 66% building 736/775 modules 39 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 737/775 modules 38 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 738/775 modules 37 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 739/775 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 740/775 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 741/775 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 742/775 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 743/775 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 67% building 743/776 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 744/776 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 744/777 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 745/777 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 67% building 745/778 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 746/778 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 747/778 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 748/778 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\es-abstract\5\ToInteger.js
<s> [webpack.Progress] 67% building 748/779 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 67% building 748/780 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 67% building 748/781 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 749/781 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 67% building 749/782 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 750/782 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 750/783 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 751/783 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 751/784 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_WeakMap.js
<s> [webpack.Progress] 67% building 751/785 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\is-callable\index.js
<s> [webpack.Progress] 67% building 751/786 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Set.js
<s> [webpack.Progress] 67% building 751/787 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 752/787 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 67% building 752/788 modules 36 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 753/788 modules 35 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 754/788 modules 34 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 755/788 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 756/788 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 758/788 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 759/788 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_Map.js
<s> [webpack.Progress] 67% building 759/789 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 67% building 759/790 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 67% building 759/792 modules 33 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 760/792 modules 32 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 761/792 modules 31 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\focus.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 773/794 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\blur.js
<s> [webpack.Progress] 68% building 775/796 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 776/797 modules 21 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 788/798 modules 10 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 788/799 modules 11 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\lz-string\libs\lz-string.js
<s> [webpack.Progress] 69% building 788/800 modules 12 active C:\Users\sarah\dev\clg-storybook-design-system\node_modules\esutils\lib\keyword.js
